Sample number;Strain;Nitrogen source;C/N ratio;Aimed DR;Vessel volume (ml);C pump (ml/h);Actual Dilution Rate;OD600;CDW (g/l) before wash;Biomass Yield (g CDW/g consumed Glucose);CDW (g/l) after wash;CO2 out (%);CO2 in (%);CER;qCO2 mmol gCDW-1 h-1;qglu mmol gCDW-1 h-1;qbiomass mmol gCDW-1 h-1;C balance;lipid content (% DCW);lipid yield (g lipid / g consumed glucose);C16:0;C16:1 (% of total lipids);C18:0 (% of total lipids);C18:1 (% of total lipids);C18:2 (% of total lipids);C16/C18;Saturated/Unsaturated;Citrate (g/l);Glucose (g/l);Pyruvate (g/l);Acetate (g/l);Ethanol (g/l);Glycerol (g/l);Succinate (g/l);Glucose in medium (g/l);Glucose consumed;
1;OKYL029;Urea;116;0,1;470;50;0,11;2,76;1,82;0,44;1,58;0,17;0,04;1,59;1,86;1,34;4,63;81;8,52;3,76;15,60;8,36;4,94;42,24;28,86;0,32;0,26;0,00;20,90;0,00;0,00;0,00;0,00;0,00;25,02;4,12;
2;OKYL029;Urea;116;0,1;465;50;0,11;2,82;1,60;0,40;1,68;0,18;0,04;1,71;2,30;1,51;4,68;77;7,67;3,03;15,30;8,47;5,27;42,28;28,68;0,31;0,26;0,00;20,97;0,00;0,00;0,00;0,00;0,00;25,02;4,05;
3;OKYL029;Urea;116;0,1;470;50;0,11;2,72;1,74;0,44;1,64;0,17;0,04;1,59;1,95;1,33;4,63;82;8,57;3,80;20,10;8,48;16,66;31,26;23,51;0,40;0,58;0,00;21,09;0,00;0,00;0,00;0,03;0,00;25,02;3,93;
4;OKYL029;Urea;116;0,1;455;50;0,11;2,90;1,70;0,42;1,48;0,18;0,04;1,71;2,22;1,46;4,78;80;7,98;3,33;15,21;7,94;5,37;43,45;28,03;0,30;0,26;0,00;20,94;0,00;0,00;0,00;0,00;0,00;25,02;4,08;
5;OKYL049;Urea;116;0,1;440;50;0,11;3,72;1,82;0,44;2,08;0,21;0,04;2,08;2,60;1,43;4,94;88;15,72;6,91;13,98;4,80;9,36;54,47;17,38;0,23;0,30;0,00;20,40;0,00;0,00;0,00;0,00;0,00;24,53;4,14;
6;OKYL049;Urea;116;0,1;490;50;0,10;3,86;1,74;0,38;2,12;0,23;0,04;2,33;2,73;1,50;4,44;80;16,89;6,37;15,31;5,26;9,25;54,80;15,38;0,26;0,33;0,00;19,92;0,00;0,00;0,00;0,00;0,00;24,53;4,61;
7;OKYL049;Urea;116;0,1;450;50;0,11;3,76;2,06;0,46;1,72;0,21;0,04;2,02;2,18;1,33;4,83;88;21,25;9,84;18,28;6,05;14,77;47,11;13,79;0,32;0,49;0,00;20,08;0,00;0,00;0,00;0,00;0,00;24,53;4,45;
8;OKYL049;Urea;116;0,1;450;50;0,11;4,02;1,68;0,41;1,66;0,22;0,04;2,20;2,92;1,52;4,83;85;18,44;7,49;13,36;5,04;9,36;55,01;17,23;0,23;0,29;0,00;20,40;0,00;0,00;0,00;0,00;0,00;24,53;4,14;
17;OKYL029;Ammonium Sulphate;3;0,1;480;50;0,10;6,25;3,42;0,46;3,40;0,37;0,12;3,06;1,86;1,27;4,53;84;5,82;2,65;13,88;10,36;11,24;31,95;32,57;0,32;0,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,50;7,50;
18;OKYL029;Ammonium Sulphate;3;0,1;480;50;0,10;6,35;3,32;0,44;3,00;0,39;0,11;3,43;2,15;1,31;4,53;85;5,70;2,53;9,37;9,40;1,88;42,73;36,63;0,23;0,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,50;7,50;
19;OKYL029;Ammonium Sulphate;3;0,1;500;50;0,10;6,00;3,32;0,44;3,36;0,40;0,11;3,55;2,14;1,25;4,35;86;5,89;2,61;14,10;9,37;14,05;32,69;29,79;0,31;0,39;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,50;7,50;
20;OKYL029;Ammonium Sulphate;3;0,1;460;50;0,11;6,40;3,74;0,50;3,20;0,40;0,11;3,55;2,06;1,21;4,73;94;5,72;2,85;11,32;9,03;6,97;38,12;34,56;0,26;0,22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,50;7,50;
