Sample number;Strain;Nitrogen source;C/N ratio;Aimed DR;Vessel volume (ml);C pump (ml/h);Actual Dilution Rate;OD;CDW (g/l) before wash;Biomass Yield (g CDW/g consumed Glucose);CDW (g/l) after wash;CO2 out (%);CO2 in (%);CER;qCO2 mmol gCDW-1 h-1;qglu mmol gCDW-1 h-1;qbiomass mmol gCDW-1 h-1;r glu g gCDW-1 h-1;C balance;lipid content (% DCW);lipid yield (g lipid / g consumed glucose);C16:0;C16:1;C18:0;C18:1;C18:2;Citrate (g/l);Glucose (g/l);Pyruvate (g/l);Acetate (g/l);Ethanol (g/l);Glycerol (g/l);Succinate (g/l);Glucose in medium (g/l);Glucose consumed;Saturation;C16/C18
1;OKYL029;Urea;116;0,1;470;50;0,11;2,76;1,82;0,44;1,58;0,17;0,04;1,59;1,86;1,34;4,63;0,24;81;10,8;4,76;14,6;6,7;4,77;50,84;23,09;0,00;20,90;0,00;0,00;0,00;0,00;0,00;25,02;4,12;0,240;0,271
2;OKYL029;Urea;116;0,1;465;50;0,11;2,82;1,60;0,40;1,68;0,18;0,04;1,71;2,30;1,51;4,68;0,27;77;8,6;3,40;13,88;6,34;4,81;50,56;24,41;0,00;20,97;0,00;0,00;0,00;0,00;0,00;25,02;4,05;0,230;0,253
3;OKYL029;Urea;116;0,1;470;50;0,11;2,72;1,74;0,44;1,64;0,17;0,04;1,59;1,95;1,33;4,63;0,24;82;8,2;3,62;14,82;7,76;4,28;47,96;25,18;0,00;21,09;0,00;0,00;0,00;0,03;0,00;25,02;3,93;0,236;0,292
4;OKYL029;Urea;116;0,1;455;50;0,11;2,90;1,70;0,42;1,48;0,18;0,04;1,71;2,22;1,46;4,78;0,26;80;11,7;4,86;13,98;7,16;4,8;48,93;25,14;0,00;20,94;0,00;0,00;0,00;0,00;0,00;25,02;4,08;0,231;0,268
5;OKYL049;Urea;116;0,1;440;50;0,11;3,72;1,82;0,44;2,08;0,21;0,04;2,08;2,60;1,43;4,94;0,26;88;10,3;4,53;13,07;5,3;9,3;54,23;18,1;0,00;20,40;0,00;0,00;0,00;0,00;0,00;24,53;4,14;0,288;0,225
6;OKYL049;Urea;116;0,1;490;50;0,10;3,86;1,74;0,38;2,12;0,23;0,04;2,33;2,73;1,50;4,44;0,27;80;8,5;3,21;14,29;5,66;9,85;54,45;15,75;0,00;19,92;0,00;0,00;0,00;0,00;0,00;24,53;4,61;0,318;0,249
7;OKYL049;Urea;116;0,1;450;50;0,11;3,76;2,06;0,46;1,72;0,21;0,04;2,02;2,18;1,33;4,83;0,24;88;11,5;5,32;14,06;5,67;9,69;54,39;16,2;0,00;20,08;0,00;0,00;0,00;0,00;0,00;24,53;4,45;0,311;0,246
8;OKYL049;Urea;116;0,1;450;50;0,11;4,02;1,68;0,41;1,66;0,22;0,04;2,20;2,92;1,52;4,83;0,27;85;10,6;4,32;13,07;5,21;9,41;54,72;17,58;0,00;20,40;0,00;0,00;0,00;0,00;0,00;24,53;4,14;0,290;0,224
17;OKYL029;Ammonium Sulphate;3;0,1;480;50;0,10;6,25;3,42;0,46;3,40;0,37;0,12;3,06;1,86;1,27;4,53;0,23;84;2,0;0,90;9,7;7,73;0,93;49,89;31,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,50;7,50;0,119;0,211
18;OKYL029;Ammonium Sulphate;3;0,1;480;50;0,10;6,35;3,32;0,44;3,00;0,39;0,11;3,43;2,15;1,31;4,53;0,24;85;2,8;1,24;10,11;7,56;1,43;50,15;30,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,50;7,50;0,130;0,215
